key,ref_events,ref_events_raw,pred_events,onset_matches,drum_matches,onset_precision,onset_recall,onset_f1,drum_precision,drum_recall,drum_f1,class_accuracy_on_matched_onsets,onset_mae_ms,missed,extra,wav,labels,kick->kick,kick->snare,kick->hihat,snare->kick,snare->snare,snare->hihat,hihat->kick,hihat->snare,hihat->hihat
WaveDrum02_20#KD,12,12,12,12,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.933484504912958,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_20#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_20#KD.svl,12,0,0,0,0,0,0,0,0
WaveDrum02_20#SD,12,12,12,12,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.777021919879106,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_20#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_20#SD.svl,0,0,0,0,12,0,0,0,0
WaveDrum02_21#HH,23,23,24,23,23,0.9583333333333334,1.0,0.9787234042553191,0.9583333333333334,1.0,0.9787234042553191,1.0,14.766834269939775,0,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_21#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_21#HH.svl,0,0,0,0,0,0,0,0,23
WaveDrum02_21#KD,12,12,12,12,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.90098261526836,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_21#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_21#KD.svl,12,0,0,0,0,0,0,0,0
WaveDrum02_21#SD,12,12,12,12,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.393801965230587,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_21#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_21#SD.svl,0,0,0,0,12,0,0,0,0
WaveDrum02_22#HH,42,42,24,24,24,1.0,0.5714285714285714,0.7272727272727273,1.0,0.5714285714285714,0.7272727272727273,1.0,11.491874527588696,18,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_22#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_22#HH.svl,0,0,0,0,0,0,0,0,24
WaveDrum02_22#KD,17,17,15,15,15,1.0,0.8823529411764706,0.9375,1.0,0.8823529411764706,0.9375,1.0,17.427059712774007,2,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_22#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_22#KD.svl,15,0,0,0,0,0,0,0,0
WaveDrum02_22#SD,17,17,10,10,10,1.0,0.5882352941176471,0.7407407407407407,1.0,0.5882352941176471,0.7407407407407407,1.0,11.058956916099616,7,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_22#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_22#SD.svl,0,0,0,0,10,0,0,0,0
WaveDrum02_23#HH,47,47,46,44,44,0.9565217391304348,0.9361702127659575,0.9462365591397849,0.9565217391304348,0.9361702127659575,0.9462365591397849,1.0,13.06173984745414,3,2,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_23#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_23#HH.svl,0,0,0,0,0,0,0,0,44
WaveDrum02_23#KD,20,20,20,20,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.31519274376423,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_23#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_23#KD.svl,20,0,0,0,0,0,0,0,0
WaveDrum02_23#SD,19,19,13,13,13,1.0,0.6842105263157895,0.8125000000000001,1.0,0.6842105263157895,0.8125000000000001,1.0,12.058259201116405,6,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_23#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_23#SD.svl,0,0,0,0,13,0,0,0,0
WaveDrum02_24#HH,47,47,34,32,32,0.9411764705882353,0.6808510638297872,0.7901234567901235,0.9411764705882353,0.6808510638297872,0.7901234567901235,1.0,13.179563492063542,15,2,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_24#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_24#HH.svl,0,0,0,0,0,0,0,0,32
WaveDrum02_24#KD,20,20,17,17,17,1.0,0.85,0.9189189189189189,1.0,0.85,0.9189189189189189,1.0,17.63505402160846,3,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_24#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_24#KD.svl,17,0,0,0,0,0,0,0,0
WaveDrum02_24#SD,19,19,19,19,19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.915741735290702,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_24#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_24#SD.svl,0,0,0,0,19,0,0,0,0
WaveDrum02_25#HH,32,32,32,32,32,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.086592970521586,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_25#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_25#HH.svl,0,0,0,0,0,0,0,0,32
WaveDrum02_25#KD,32,32,32,32,32,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.276785714285843,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_25#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_25#KD.svl,32,0,0,0,0,0,0,0,0
WaveDrum02_25#SD,19,19,20,19,19,0.95,1.0,0.9743589743589743,0.95,1.0,0.9743589743589743,1.0,12.863110156343343,0,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_25#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_25#SD.svl,0,0,0,0,19,0,0,0,0
WaveDrum02_26#HH,29,29,29,28,28,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,1.0,18.9366699060577,1,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_26#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_26#HH.svl,0,0,0,0,0,0,0,0,28
WaveDrum02_26#KD,28,28,29,28,28,0.9655172413793104,1.0,0.9824561403508771,0.9655172413793104,1.0,0.9824561403508771,1.0,19.29219306770333,0,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_26#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_26#KD.svl,28,0,0,0,0,0,0,0,0
WaveDrum02_26#SD,17,17,17,17,15,1.0,1.0,1.0,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706,13.589435774309896,2,2,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_26#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_26#SD.svl,0,0,0,2,15,0,0,0,0
WaveDrum02_27#HH,29,29,29,28,28,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,1.0,18.76012309685785,1,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_27#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_27#HH.svl,0,0,0,0,0,0,0,0,28
WaveDrum02_27#KD,28,28,29,28,28,0.9655172413793104,1.0,0.9824561403508771,0.9655172413793104,1.0,0.9824561403508771,1.0,14.536767087787473,0,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_27#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_27#KD.svl,28,0,0,0,0,0,0,0,0
WaveDrum02_27#SD,17,17,17,17,17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.703748165933034,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_27#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_27#SD.svl,0,0,0,0,17,0,0,0,0
WaveDrum02_28#HH,36,36,23,22,22,0.9565217391304348,0.6111111111111112,0.7457627118644068,0.9565217391304348,0.6111111111111112,0.7457627118644068,1.0,12.140795712224206,14,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_28#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_28#HH.svl,0,0,0,0,0,0,0,0,22
WaveDrum02_28#KD,10,10,10,10,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.829931972789488,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_28#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_28#KD.svl,10,0,0,0,0,0,0,0,0
WaveDrum02_28#SD,10,10,10,10,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.659863945578193,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_28#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_28#SD.svl,0,0,0,0,10,0,0,0,0
WaveDrum02_29#HH,36,36,29,28,28,0.9655172413793104,0.7777777777777778,0.8615384615384615,0.9655172413793104,0.7777777777777778,0.8615384615384615,1.0,19.38613540654352,8,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_29#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_29#HH.svl,0,0,0,0,0,0,0,0,28
WaveDrum02_29#KD,10,10,10,10,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.521541950113633,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_29#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_29#KD.svl,10,0,0,0,0,0,0,0,0
WaveDrum02_29#SD,10,10,10,10,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.244897959183762,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_29#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_29#SD.svl,0,0,0,0,10,0,0,0,0
WaveDrum02_30#HH,36,36,26,25,25,0.9615384615384616,0.6944444444444444,0.8064516129032258,0.9615384615384616,0.6944444444444444,0.8064516129032258,1.0,13.933786848072577,11,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_30#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_30#HH.svl,0,0,0,0,0,0,0,0,25
WaveDrum02_30#KD,10,10,10,10,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.848072562358404,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_30#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_30#KD.svl,10,0,0,0,0,0,0,0,0
WaveDrum02_30#SD,10,10,10,10,9,1.0,1.0,1.0,0.9,0.9,0.9,0.9,6.587301587301664,1,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_30#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_30#SD.svl,0,0,0,0,9,1,0,0,0
WaveDrum02_31#HH,55,55,55,54,54,0.9818181818181818,0.9818181818181818,0.9818181818181818,0.9818181818181818,0.9818181818181818,0.9818181818181818,1.0,14.94750986814478,1,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_31#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_31#HH.svl,0,0,0,0,0,0,0,0,54
WaveDrum02_31#KD,31,31,31,31,31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.515031819179253,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_31#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_31#KD.svl,31,0,0,0,0,0,0,0,0
WaveDrum02_31#SD,11,11,11,11,11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.558235415377906,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_31#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_31#SD.svl,0,0,0,0,11,0,0,0,0
WaveDrum02_32#HH,55,55,55,53,53,0.9636363636363636,0.9636363636363636,0.9636363636363636,0.9636363636363636,0.9636363636363636,0.9636363636363636,1.0,11.091858126898531,2,2,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_32#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_32#HH.svl,0,0,0,0,0,0,0,0,53
WaveDrum02_32#KD,31,31,31,31,31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.808353448906455,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_32#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_32#KD.svl,31,0,0,0,0,0,0,0,0
WaveDrum02_32#SD,11,11,11,11,11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.015873015872653,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_32#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_32#SD.svl,0,0,0,0,11,0,0,0,0
WaveDrum02_33#HH,55,55,53,51,51,0.9622641509433962,0.9272727272727272,0.9444444444444444,0.9622641509433962,0.9272727272727272,0.9444444444444444,1.0,15.867235783202212,4,2,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_33#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_33#HH.svl,0,0,0,0,0,0,0,0,51
WaveDrum02_33#KD,31,31,31,31,31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.816692268305141,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_33#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_33#KD.svl,31,0,0,0,0,0,0,0,0
WaveDrum02_33#SD,11,11,11,11,11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.566687280972856,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_33#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_33#SD.svl,0,0,0,0,11,0,0,0,0
WaveDrum02_34#HH,36,36,36,36,36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.702317964222633,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_34#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_34#HH.svl,0,0,0,0,0,0,0,0,36
WaveDrum02_34#KD,31,31,31,31,31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.398068904981344,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_34#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_34#KD.svl,31,0,0,0,0,0,0,0,0
WaveDrum02_34#SD,17,17,18,17,17,0.9444444444444444,1.0,0.9714285714285714,0.9444444444444444,1.0,0.9714285714285714,1.0,13.25596905428857,0,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_34#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_34#SD.svl,0,0,0,0,17,0,0,0,0
WaveDrum02_35#HH,36,36,36,36,36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.714663643234998,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_35#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_35#HH.svl,0,0,0,0,0,0,0,0,36
WaveDrum02_35#KD,31,31,31,31,31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.892034233047955,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_35#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_35#KD.svl,31,0,0,0,0,0,0,0,0
WaveDrum02_35#SD,17,17,18,17,14,0.9444444444444444,1.0,0.9714285714285714,0.7777777777777778,0.8235294117647058,0.7999999999999999,0.8235294117647058,15.674269707883209,3,4,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_35#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_35#SD.svl,0,0,0,3,14,0,0,0,0
WaveDrum02_36#HH,35,35,36,35,35,0.9722222222222222,1.0,0.9859154929577464,0.9722222222222222,1.0,0.9859154929577464,1.0,18.041464204729444,0,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_36#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_36#HH.svl,0,0,0,0,0,0,0,0,35
WaveDrum02_36#KD,31,31,31,31,31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.217760222368566,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_36#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_36#KD.svl,31,0,0,0,0,0,0,0,0
WaveDrum02_36#SD,18,18,18,18,18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.149659863945626,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_36#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_36#SD.svl,0,0,0,0,18,0,0,0,0
WaveDrum02_37#HH,23,23,24,23,23,0.9583333333333334,1.0,0.9787234042553191,0.9583333333333334,1.0,0.9787234042553191,1.0,13.42305037957221,0,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_37#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_37#HH.svl,0,0,0,0,0,0,0,0,23
WaveDrum02_37#KD,12,12,17,12,12,0.7058823529411765,1.0,0.8275862068965517,0.7058823529411765,1.0,0.8275862068965517,1.0,10.00000000000024,0,5,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_37#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_37#KD.svl,12,0,0,0,0,0,0,0,0
WaveDrum02_37#SD,12,12,12,12,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.968631897203223,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_37#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_37#SD.svl,0,0,0,0,12,0,0,0,0
WaveDrum02_38#HH,23,23,24,23,23,0.9583333333333334,1.0,0.9787234042553191,0.9583333333333334,1.0,0.9787234042553191,1.0,12.229123533471308,0,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_38#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_38#HH.svl,0,0,0,0,0,0,0,0,23
WaveDrum02_38#KD,12,12,12,12,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.236205593348537,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_38#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_38#KD.svl,12,0,0,0,0,0,0,0,0
WaveDrum02_38#SD,12,12,12,12,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.310279667422492,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_38#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_38#SD.svl,0,0,0,0,12,0,0,0,0
WaveDrum02_39#HH,23,23,21,21,21,1.0,0.9130434782608695,0.9545454545454545,1.0,0.9130434782608695,0.9545454545454545,1.0,13.7501349746247,2,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_39#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_39#HH.svl,0,0,0,0,0,0,0,0,21
WaveDrum02_39#KD,12,12,13,12,12,0.9230769230769231,1.0,0.9600000000000001,0.9230769230769231,1.0,0.9600000000000001,1.0,11.35865457294052,0,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_39#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_39#KD.svl,12,0,0,0,0,0,0,0,0
WaveDrum02_39#SD,12,12,12,12,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.359410430839072,0,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_39#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_39#SD.svl,0,0,0,0,12,0,0,0,0
WaveDrum02_40#HH,49,49,45,45,45,1.0,0.9183673469387755,0.9574468085106383,1.0,0.9183673469387755,0.9574468085106383,1.0,15.659360040312434,4,0,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_40#HH.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_40#HH.svl,0,0,0,0,0,0,0,0,45
WaveDrum02_40#KD,20,20,21,20,20,0.9523809523809523,1.0,0.975609756097561,0.9523809523809523,1.0,0.975609756097561,1.0,10.201814058956906,0,1,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_40#KD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_40#KD.svl,20,0,0,0,0,0,0,0,0
WaveDrum02_40#SD,19,19,16,16,5,1.0,0.8421052631578947,0.9142857142857143,0.3125,0.2631578947368421,0.2857142857142857,0.3125,12.858560090703019,14,11,..\..\datasets\IDMT-SMT-DRUMS-V2\audio\WaveDrum02_40#SD.wav,..\..\datasets\IDMT-SMT-DRUMS-V2\annotation_svl\WaveDrum02_40#SD.svl,0,0,0,11,5,0,0,0,0
